Date,Open,High,Low,Volume,Close
10/31/2023,$405 ,$409 ,$392 ,"$51,796,870 ",$408 
10/30/2023,$411 ,$418 ,$405 ,"$38,802,810 ",$412 
10/27/2023,$411 ,$412 ,$400 ,"$41,678,440 ",$405 
10/26/2023,$419 ,$423 ,$399 ,"$54,100,130 ",$403 
10/25/2023,$434 ,$437 ,$416 ,"$39,837,920 ",$418 
10/24/2023,$431 ,$437 ,$427 ,"$40,146,340 ",$437 
10/23/2023,$412 ,$432 ,$409 ,"$47,853,050 ",$430 
10/20/2023,$419 ,$425 ,$411 ,"$47,726,610 ",$414 
10/19/2023,$428 ,$433 ,$419 ,"$50,123,310 ",$421 
10/18/2023,$426 ,$432 ,$418 ,"$62,729,430 ",$422 
10/17/2023,$440 ,$448 ,$425 ,"$81,233,270 ",$439 
10/16/2023,$451 ,$462 ,$449 ,"$37,509,920 ",$461 
10/13/2023,$470 ,$471 ,$453 ,"$47,542,600 ",$455 
10/12/2023,$468 ,$476 ,$463 ,"$48,132,500 ",$469 
10/11/2023,$462 ,$469 ,$461 ,"$37,813,690 ",$468 
10/10/2023,$453 ,$463 ,$451 ,"$36,858,210 ",$458 
10/9/2023,$448 ,$456 ,$444 ,"$40,967,470 ",$453 
10/6/2023,$442 ,$458 ,$440 ,"$43,443,600 ",$458 
10/5/2023,$441 ,$449 ,$439 ,"$39,348,310 ",$447 
10/4/2023,$437 ,$441 ,$433 ,"$36,182,090 ",$440 
10/3/2023,$448 ,$451 ,$432 ,"$47,084,950 ",$435 
10/2/2023,$440 ,$452 ,$439 ,"$43,329,820 ",$448 
9/29/2023,$438 ,$441 ,$433 ,"$39,782,990 ",$435 
9/28/2023,$425 ,$434 ,$421 ,"$42,466,280 ",$431 
9/27/2023,$423 ,$429 ,$416 ,"$44,493,520 ",$425 
9/26/2023,$420 ,$428 ,$417 ,"$40,228,210 ",$419 
9/25/2023,$416 ,$425 ,$412 ,"$41,909,100 ",$422 
9/22/2023,$416 ,$421 ,$412 ,"$47,923,630 ",$416 
9/21/2023,$416 ,$421 ,$410 ,"$45,073,600 ",$410 
9/20/2023,$436 ,$439 ,$422 ,"$36,710,770 ",$422 
9/19/2023,$438 ,$440 ,$430 ,"$37,306,420 ",$435 
9/18/2023,$427 ,$442 ,$420 ,"$50,027,080 ",$440 
9/15/2023,$453 ,$456 ,$438 ,"$50,683,050 ",$439 
9/14/2023,$460 ,$460 ,$451 ,"$37,009,720 ",$456 
9/13/2023,$446 ,$459 ,$445 ,"$39,835,540 ",$455 
9/12/2023,$447 ,$457 ,$445 ,"$34,925,630 ",$449 
9/11/2023,$461 ,$462 ,$443 ,"$47,396,560 ",$452 
9/8/2023,$459 ,$466 ,$453 ,"$47,389,990 ",$456 
9/7/2023,$455 ,$463 ,$452 ,"$43,332,990 ",$462 
9/6/2023,$484 ,$485 ,$466 ,"$46,866,960 ",$471 
9/5/2023,$482 ,$489 ,$479 ,"$38,265,260 ",$485 
9/1/2023,$498 ,$498 ,$481 ,"$46,383,030 ",$485 
8/31/2023,$494 ,$497 ,$490 ,"$52,856,980 ",$494 
8/30/2023,$490 ,$499 ,$484 ,"$73,520,600 ",$493 
8/29/2023,$467 ,$491 ,$464 ,"$70,139,700 ",$488 
8/28/2023,$465 ,$470 ,$449 ,"$68,519,220 ",$468 
8/25/2023,$470 ,$478 ,$450 ,"$92,534,050 ",$460 
8/24/2023,$502 ,$503 ,$472 ,"$115,604,400 ",$472 
8/23/2023,$459 ,$472 ,$452 ,"$77,904,610 ",$471 
8/22/2023,$481 ,$482 ,$453 ,"$75,720,690 ",$457 
8/21/2023,$445 ,$471 ,$442 ,"$69,257,340 ",$470 
8/18/2023,$426 ,$436 ,$417 ,"$58,376,790 ",$433 
8/17/2023,$440 ,$441 ,$430 ,"$45,239,480 ",$433 
8/16/2023,$445 ,$447 ,$434 ,"$52,745,070 ",$435 
8/15/2023,$446 ,$453 ,$437 ,"$67,651,150 ",$439 
8/14/2023,$405 ,$438 ,$403 ,"$69,028,580 ",$438 
8/11/2023,$418 ,$420 ,$406 ,"$53,308,530 ",$409 
8/10/2023,$422 ,$436 ,$418 ,"$49,270,530 ",$424 
8/9/2023,$443 ,$443 ,$421 ,"$58,644,910 ",$426 
8/8/2023,$449 ,$452 ,$441 ,"$35,384,340 ",$447 
8/7/2023,$451 ,$455 ,$446 ,"$32,215,350 ",$454 
8/4/2023,$450 ,$456 ,$444 ,"$36,266,620 ",$447 
8/3/2023,$438 ,$451 ,$438 ,"$32,507,660 ",$445 
8/2/2023,$458 ,$458 ,$434 ,"$53,014,160 ",$443 
8/1/2023,$465 ,$469 ,$460 ,"$23,927,600 ",$465 
7/31/2023,$468 ,$471 ,$465 ,"$25,105,530 ",$467 
7/28/2023,$467 ,$470 ,$464 ,"$33,119,420 ",$468 
7/27/2023,$465 ,$474 ,$458 ,"$45,597,550 ",$459 
7/26/2023,$460 ,$461 ,$446 ,"$36,423,730 ",$455 
7/25/2023,$449 ,$462 ,$449 ,"$34,808,090 ",$457 
7/24/2023,$447 ,$451 ,$440 ,"$38,309,970 ",$446 
7/21/2023,$458 ,$459 ,$441 ,"$96,376,860 ",$443 
7/20/2023,$465 ,$471 ,$451 ,"$53,786,450 ",$455 
7/19/2023,$475 ,$478 ,$467 ,"$42,750,180 ",$471 
7/18/2023,$467 ,$479 ,$457 ,"$57,019,040 ",$475 
7/17/2023,$463 ,$465 ,$453 ,"$51,048,820 ",$465 
7/14/2023,$466 ,$481 ,$451 ,"$77,207,530 ",$455 
7/13/2023,$445 ,$462 ,$445 ,"$47,820,370 ",$460 
7/12/2023,$430 ,$439 ,$428 ,"$48,127,700 ",$439 
7/11/2023,$425 ,$428 ,$421 ,"$29,824,410 ",$424 
7/10/2023,$427 ,$428 ,$416 ,"$35,390,810 ",$422 
7/7/2023,$423 ,$432 ,$422 ,"$35,588,150 ",$425 
7/6/2023,$418 ,$422 ,$413 ,"$30,413,880 ",$421 
7/5/2023,$421 ,$432 ,$421 ,"$32,361,760 ",$423 
7/3/2023,$425 ,$429 ,$422 ,"$19,775,410 ",$424 
6/30/2023,$417 ,$426 ,$415 ,"$50,114,780 ",$423 
6/29/2023,$416 ,$416 ,$406 ,"$38,051,430 ",$408 
6/28/2023,$407 ,$418 ,$405 ,"$58,263,930 ",$411 
6/27/2023,$408 ,$419 ,$404 ,"$46,217,470 ",$419 
6/26/2023,$425 ,$428 ,$401 ,"$59,432,190 ",$406 
6/23/2023,$425 ,$428 ,$420 ,"$35,813,980 ",$422 
6/22/2023,$423 ,$434 ,$422 ,"$41,773,740 ",$430 
6/21/2023,$435 ,$436 ,$421 ,"$55,160,290 ",$430 
6/20/2023,$430 ,$440 ,$427 ,"$45,115,310 ",$438 
6/16/2023,$435 ,$437 ,$427 ,"$65,570,940 ",$427 
6/15/2023,$426 ,$433 ,$421 ,"$56,862,200 ",$427 
6/14/2023,$408 ,$430 ,$406 ,"$74,046,500 ",$430 
6/13/2023,$402 ,$411 ,$397 ,"$61,320,820 ",$410 
6/12/2023,$392 ,$395 ,$386 ,"$38,967,340 ",$395 
6/9/2023,$390 ,$397 ,$386 ,"$42,771,750 ",$388 
6/8/2023,$377 ,$389 ,$375 ,"$41,777,240 ",$385 
6/7/2023,$389 ,$395 ,$374 ,"$51,199,790 ",$375 
6/6/2023,$388 ,$392 ,$381 ,"$38,872,910 ",$387 
6/5/2023,$389 ,$396 ,$387 ,"$39,609,380 ",$392 
6/2/2023,$401 ,$405 ,$391 ,"$48,273,120 ",$393 
6/1/2023,$385 ,$401 ,$383 ,"$63,587,300 ",$398 
5/31/2023,$395 ,$403 ,$378 ,"$100,258,000 ",$378 
5/30/2023,$406 ,$419 ,$399 ,"$92,340,110 ",$401 
5/26/2023,$379 ,$392 ,$376 ,"$71,439,680 ",$389 
5/25/2023,$385 ,$395 ,$366 ,"$154,391,100 ",$380 
5/24/2023,$302 ,$306 ,$298 ,"$72,141,850 ",$305 
5/23/2023,$310 ,$313 ,$306 ,"$35,625,330 ",$307 
5/22/2023,$309 ,$315 ,$307 ,"$37,199,970 ",$312 
5/19/2023,$315 ,$316 ,$309 ,"$47,390,770 ",$313 
5/18/2023,$304 ,$318 ,$303 ,"$74,872,500 ",$317 
5/17/2023,$296 ,$302 ,$294 ,"$43,253,540 ",$302 
5/16/2023,$288 ,$299 ,$288 ,"$44,940,490 ",$292 
5/15/2023,$285 ,$290 ,$282 ,"$29,392,590 ",$290 
5/12/2023,$285 ,$288 ,$280 ,"$27,422,230 ",$283 
5/11/2023,$289 ,$290 ,$282 ,"$32,214,900 ",$286 
5/10/2023,$290 ,$291 ,$285 ,"$36,935,000 ",$289 
5/9/2023,$289 ,$290 ,$285 ,"$31,486,950 ",$286 
5/8/2023,$285 ,$292 ,$284 ,"$34,497,890 ",$292 
5/5/2023,$278 ,$288 ,$277 ,"$36,149,410 ",$287 
5/4/2023,$277 ,$279 ,$272 ,"$32,185,040 ",$276 
5/3/2023,$278 ,$284 ,$275 ,"$38,338,740 ",$278 
5/2/2023,$287 ,$288 ,$281 ,"$40,272,960 ",$282 
5/1/2023,$278 ,$291 ,$278 ,"$57,032,850 ",$289 
4/28/2023,$272 ,$278 ,$271 ,"$29,221,610 ",$277 
4/27/2023,$274 ,$275 ,$266 ,"$37,716,120 ",$272 
4/26/2023,$270 ,$273 ,$267 ,"$40,633,680 ",$270 
4/25/2023,$271 ,$272 ,$262 ,"$37,852,720 ",$262 
4/24/2023,$270 ,$274 ,$267 ,"$33,928,190 ",$270 
4/21/2023,$270 ,$272 ,$267 ,"$34,510,280 ",$271 
4/20/2023,$277 ,$280 ,$270 ,"$42,771,330 ",$271 
4/19/2023,$274 ,$280 ,$272 ,"$35,866,040 ",$279 
4/18/2023,$275 ,$281 ,$274 ,"$60,481,150 ",$277 
4/17/2023,$266 ,$270 ,$264 ,"$32,147,130 ",$270 
4/14/2023,$265 ,$269 ,$262 ,"$39,566,010 ",$268 
4/13/2023,$267 ,$269 ,$263 ,"$35,361,530 ",$265 
4/12/2023,$274 ,$275 ,$264 ,"$44,625,900 ",$265 
4/11/2023,$277 ,$278 ,$271 ,"$31,437,820 ",$272 
4/10/2023,$268 ,$276 ,$267 ,"$39,527,860 ",$276 
4/6/2023,$266 ,$271 ,$264 ,"$39,765,430 ",$270 
4/5/2023,$268 ,$270 ,$264 ,"$51,501,470 ",$269 
4/4/2023,$280 ,$280 ,$273 ,"$36,859,150 ",$275 
4/3/2023,$275 ,$280 ,$273 ,"$39,871,560 ",$280 
3/31/2023,$271 ,$278 ,$271 ,"$43,393,280 ",$278 
3/30/2023,$272 ,$275 ,$271 ,"$36,451,570 ",$274 
3/29/2023,$268 ,$271 ,$266 ,"$39,369,390 ",$270 
3/28/2023,$264 ,$265 ,$259 ,"$35,610,380 ",$264 
3/27/2023,$268 ,$270 ,$264 ,"$36,102,570 ",$265 
3/24/2023,$270 ,$272 ,$264 ,"$45,541,410 ",$268 
3/23/2023,$271 ,$275 ,$267 ,"$56,488,880 ",$272 
3/22/2023,$264 ,$276 ,$262 ,"$79,729,510 ",$265 
3/21/2023,$262 ,$264 ,$254 ,"$54,740,780 ",$262 
3/20/2023,$256 ,$260 ,$251 ,"$43,274,720 ",$259 
3/17/2023,$260 ,$264 ,$257 ,"$84,854,660 ",$257 
3/16/2023,$240 ,$256 ,$239 ,"$58,494,630 ",$255 
3/15/2023,$238 ,$243 ,$234 ,"$52,448,570 ",$242 
3/14/2023,$235 ,$242 ,$235 ,"$47,491,010 ",$241 
3/13/2023,$228 ,$233 ,$223 ,"$42,189,030 ",$230 
3/10/2023,$234 ,$236 ,$227 ,"$47,486,570 ",$230 
3/9/2023,$242 ,$245 ,$234 ,"$50,125,700 ",$234 
3/8/2023,$235 ,$242 ,$234 ,"$51,357,340 ",$242 
3/7/2023,$236 ,$241 ,$232 ,"$51,515,390 ",$233 
3/6/2023,$239 ,$242 ,$235 ,"$43,742,920 ",$236 
3/3/2023,$233 ,$239 ,$231 ,"$41,239,330 ",$239 
3/2/2023,$225 ,$234 ,$224 ,"$39,007,470 ",$233 
3/1/2023,$232 ,$233 ,$225 ,"$46,002,560 ",$227 
2/28/2023,$234 ,$238 ,$232 ,"$45,596,280 ",$232 
2/27/2023,$237 ,$239 ,$235 ,"$45,299,370 ",$235 
2/24/2023,$232 ,$235 ,$229 ,"$58,971,590 ",$233 
2/23/2023,$234 ,$239 ,$230 ,"$111,799,500 ",$237 
2/22/2023,$207 ,$211 ,$204 ,"$51,318,430 ",$208 
2/21/2023,$210 ,$215 ,$206 ,"$41,001,460 ",$207 
2/17/2023,$216 ,$217 ,$210 ,"$46,588,760 ",$214 
2/16/2023,$221 ,$226 ,$219 ,"$41,202,630 ",$220 
2/15/2023,$225 ,$229 ,$221 ,"$42,118,830 ",$228 
2/14/2023,$216 ,$230 ,$214 ,"$67,547,350 ",$230 
2/13/2023,$215 ,$220 ,$210 ,"$47,491,860 ",$218 
2/10/2023,$217 ,$221 ,$208 ,"$55,073,680 ",$213 
2/9/2023,$226 ,$230 ,$221 ,"$52,387,580 ",$223 
2/8/2023,$224 ,$229 ,$220 ,"$55,965,120 ",$222 
2/7/2023,$214 ,$223 ,$212 ,"$66,414,960 ",$222 
2/6/2023,$208 ,$216 ,$208 ,"$45,219,710 ",$211 
2/3/2023,$210 ,$217 ,$208 ,"$42,936,600 ",$211 
2/2/2023,$210 ,$219 ,$207 ,"$56,427,580 ",$217 
2/1/2023,$197 ,$212 ,$196 ,"$66,047,700 ",$209 
1/31/2023,$192 ,$197 ,$190 ,"$49,801,660 ",$195 
1/30/2023,$200 ,$201 ,$192 ,"$48,861,120 ",$192 
1/27/2023,$195 ,$206 ,$194 ,"$54,214,200 ",$204 
1/26/2023,$197 ,$202 ,$193 ,"$48,953,540 ",$198 
1/25/2023,$189 ,$194 ,$186 ,"$44,953,710 ",$193 
1/24/2023,$188 ,$195 ,$188 ,"$49,620,410 ",$193 
1/23/2023,$181 ,$192 ,$178 ,"$65,516,260 ",$192 
1/20/2023,$170 ,$179 ,$168 ,"$56,496,710 ",$178 
1/19/2023,$170 ,$172 ,$167 ,"$45,293,160 ",$168 
1/18/2023,$177 ,$179 ,$173 ,"$43,962,360 ",$174 
1/17/2023,$169 ,$177 ,$169 ,"$51,110,220 ",$177 
1/13/2023,$163 ,$169 ,$162 ,"$44,728,710 ",$169 
1/12/2023,$161 ,$166 ,$155 ,"$55,140,910 ",$165 
1/11/2023,$158 ,$160 ,$156 ,"$35,328,490 ",$160 
1/10/2023,$155 ,$160 ,$155 ,"$38,410,130 ",$159 
1/9/2023,$153 ,$161 ,$151 ,"$50,423,060 ",$156 
1/6/2023,$145 ,$150 ,$140 ,"$40,504,360 ",$149 
1/5/2023,$145 ,$146 ,$141 ,"$38,916,810 ",$143 
1/4/2023,$146 ,$149 ,$142 ,"$43,132,360 ",$147 
1/3/2023,$149 ,$150 ,$141 ,"$40,127,660 ",$143 
12/30/2022,$143 ,$146 ,$142 ,"$31,048,980 ",$146 
12/29/2022,$144 ,$147 ,$142 ,"$35,492,320 ",$146 
12/28/2022,$139 ,$143 ,$139 ,"$35,106,650 ",$140 
12/27/2022,$151 ,$151 ,$141 ,"$46,490,230 ",$141 
12/23/2022,$152 ,$153 ,$149 ,"$34,932,560 ",$152 
12/22/2022,$161 ,$161 ,$149 ,"$56,504,530 ",$153 
12/21/2022,$161 ,$166 ,$161 ,"$32,502,540 ",$165 
12/20/2022,$161 ,$163 ,$159 ,"$40,325,980 ",$161 
12/19/2022,$166 ,$166 ,$161 ,"$35,403,880 ",$163 
12/16/2022,$169 ,$170 ,$164 ,"$47,823,190 ",$166 
12/15/2022,$171 ,$173 ,$167 ,"$47,854,210 ",$170 
12/14/2022,$180 ,$183 ,$174 ,"$49,688,810 ",$177 
12/13/2022,$185 ,$188 ,$177 ,"$65,658,880 ",$181 
12/12/2022,$170 ,$175 ,$168 ,"$45,732,780 ",$175 
12/9/2022,$172 ,$176 ,$170 ,"$46,533,820 ",$170 
12/8/2022,$163 ,$172 ,$160 ,"$51,545,550 ",$172 
12/7/2022,$158 ,$162 ,$157 ,"$37,238,760 ",$161 
12/6/2022,$165 ,$166 ,$158 ,"$35,269,430 ",$160 
12/5/2022,$167 ,$170 ,$165 ,"$35,225,520 ",$166 
12/2/2022,$167 ,$169 ,$164 ,"$37,138,860 ",$169 
12/1/2022,$170 ,$173 ,$166 ,"$47,097,660 ",$171 
11/30/2022,$157 ,$169 ,$156 ,"$56,529,820 ",$169 
11/29/2022,$158 ,$159 ,$155 ,"$29,838,450 ",$156 
11/28/2022,$160 ,$164 ,$157 ,"$30,415,200 ",$158 
11/25/2022,$163 ,$165 ,$162 ,"$16,793,430 ",$163 
11/23/2022,$161 ,$165 ,$160 ,"$42,724,090 ",$165 
11/22/2022,$153 ,$161 ,$151 ,"$47,286,610 ",$160 
11/21/2022,$151 ,$155 ,$151 ,"$40,473,930 ",$153 
11/18/2022,$160 ,$160 ,$151 ,"$49,207,170 ",$154 
11/17/2022,$157 ,$163 ,$155 ,"$71,089,360 ",$157 
11/16/2022,$162 ,$164 ,$159 ,"$64,954,680 ",$159 
11/15/2022,$167 ,$170 ,$164 ,"$54,587,550 ",$167 
11/14/2022,$162 ,$165 ,$159 ,"$52,785,250 ",$163 
11/11/2022,$158 ,$164 ,$155 ,"$65,548,750 ",$163 
11/10/2022,$148 ,$158 ,$145 ,"$70,081,930 ",$158 
11/9/2022,$142 ,$142 ,$138 ,"$45,441,370 ",$138 
11/8/2022,$148 ,$149 ,$142 ,"$59,529,200 ",$146 
11/7/2022,$142 ,$144 ,$140 ,"$41,006,100 ",$143 
11/4/2022,$140 ,$142 ,$137 ,"$61,257,590 ",$142 
11/3/2022,$130 ,$138 ,$130 ,"$50,006,490 ",$134 
11/2/2022,$139 ,$142 ,$132 ,"$67,262,780 ",$132 
11/1/2022,$138 ,$139 ,$135 ,"$43,281,690 ",$135 
